Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
B1,03/08/13,Lokeren,Bergen,2,1,H,0,1,A,1.7,3.4,5.5,1.7,3.5,4.4,1.75,3.3,4.2,1.73,3.4,4.6,1.72,3.95,5.1,1.7,3.5,5.0,1.73,3.4,5.0,1.73,3.9,4.75,33,1.8,1.71,3.95,3.52,5.5,4.73,29,1.8,1.73,2.28,2.06,13.0,-0.75,1.97,1.93,1.95,1.92,1.6,4.3,5.94,1709.98,1592.91
B1,03/08/13,Oud-Heverlee Leuven,Genk,1,4,A,0,1,A,4.75,3.5,1.75,4.25,3.8,1.85,4.3,3.4,1.7,4.25,3.6,1.73,4.25,3.85,1.87,4.33,3.5,1.8,4.33,3.5,1.8,4.2,3.8,1.8,33,4.8,4.28,3.85,3.52,1.87,1.78,22,1.67,1.6,2.42,2.24,13.0,0.5,2.09,2.04,1.87,1.81,4.49,3.96,1.81,1540.11,1729.8
B1,03/08/13,Waregem,Kortrijk,1,0,H,0,0,D,1.91,3.5,4.0,1.88,3.7,4.2,1.8,3.2,4.0,1.85,3.25,4.0,1.88,3.66,4.38,1.73,3.75,4.2,1.83,3.5,4.0,1.85,3.6,4.3,33,1.95,1.85,3.75,3.43,4.38,4.06,29,2.02,1.9,2.0,1.87,13.0,-0.5,1.89,1.85,2.04,2.0,2.08,3.51,3.82,1725.63,1591.41
B1,04/08/13,Gent,Mechelen,2,1,H,0,1,A,1.45,4.33,7.0,1.5,4.0,5.5,1.45,3.9,6.0,1.45,3.8,6.5,1.52,4.49,6.64,1.5,4.0,6.5,1.44,3.8,7.0,1.5,4.4,6.5,33,1.53,1.47,4.49,4.03,7.4,6.54,28,1.8,1.73,2.18,2.06,16.0,-1.0,1.92,1.85,2.06,1.99,1.65,4.15,5.62,1621.01,1585.42
B1,04/08/13,Oostende,Club Brugge,1,2,A,1,1,D,6.5,4.1,1.5,6.0,3.8,1.5,5.5,3.8,1.5,6.5,4.0,1.45,6.57,4.49,1.53,6.5,3.75,1.53,6.5,4.0,1.5,6.0,4.4,1.5,34,7.5,6.36,4.5,4.01,1.55,1.49,21,1.73,1.62,2.38,2.2,15.0,1.0,2.01,1.97,1.95,1.88,4.3,3.66,1.92,1496.69,1749.55
B1,04/08/13,Standard,Lierse,3,0,H,2,0,H,1.36,4.5,9.0,1.33,4.33,8.5,1.35,4.2,7.5,1.3,4.6,9.0,1.37,5.1,9.4,1.33,4.5,9.0,1.33,4.5,9.0,1.33,5.0,9.5,33,1.38,1.34,5.2,4.63,11.0,8.56,21,1.7,1.62,2.48,2.21,16.0,-1.5,2.08,2.02,1.89,1.81,1.29,6.02,11.65,1698.4,1502.44
B1,09/08/13,Kortrijk,Lokeren,3,3,D,0,0,D,2.6,3.3,2.63,2.55,3.2,2.55,2.4,3.1,2.7,2.45,3.2,2.65,2.7,3.46,2.73,2.5,3.25,2.62,2.6,3.25,2.6,2.62,3.4,2.7,33,2.7,2.57,3.5,3.26,2.85,2.63,30,2.03,1.96,1.97,1.84,17.0,0.0,1.96,1.9,1.98,1.93,2.9,3.53,2.49,1586.26,1715.55
B1,10/08/13,Bergen,Charleroi,1,2,A,1,0,H,1.83,3.4,4.33,1.85,3.4,3.75,1.8,3.2,4.0,1.83,3.5,3.8,1.88,3.81,4.24,1.91,3.5,3.6,1.9,3.4,4.0,1.87,3.7,4.0,30,1.93,1.87,3.81,3.45,4.33,3.88,27,1.87,1.79,2.12,2.0,13.0,-0.5,1.94,1.9,2.02,1.95,1.9,3.81,4.25,1587.34,1516.53
B1,10/08/13,Lierse,Cercle Brugge,1,1,D,1,0,H,2.3,3.4,3.0,2.25,3.3,2.85,2.2,3.2,2.9,2.25,3.2,2.9,2.32,3.49,3.2,2.25,3.3,2.9,2.3,3.4,2.88,2.3,3.4,3.1,28,2.32,2.26,3.49,3.29,3.35,2.99,25,1.99,1.92,1.95,1.87,13.0,0.0,1.73,1.67,2.29,2.17,2.67,3.39,2.82,1498.59,1457.38
B1,10/08/13,Oostende,Oud-Heverlee Leuven,1,1,D,0,1,A,2.1,3.4,3.4,2.1,3.2,3.2,2.1,3.2,3.1,2.05,3.4,3.1,2.1,3.66,3.55,2.1,3.4,3.25,2.1,3.3,3.3,2.05,3.6,3.4,30,2.22,2.08,3.66,3.37,3.55,3.27,26,1.81,1.73,2.17,2.07,12.0,-0.25,1.87,1.82,2.1,2.04,2.1,3.66,3.62,1489.36,1530.77
B1,10/08/13,Waasland-Beveren,Mechelen,0,0,D,0,0,D,2.7,3.4,2.5,2.65,3.25,2.4,2.75,3.2,2.3,2.8,3.1,2.4,2.85,3.42,2.59,2.7,3.4,2.4,2.8,3.3,2.38,2.8,3.4,2.5,30,2.98,2.78,3.45,3.28,2.6,2.42,26,2.02,1.93,1.98,1.85,14.0,0.0,2.11,2.04,1.86,1.79,3.02,3.4,2.5,1524.05,1577.56
B1,11/08/13,Anderlecht,Gent,4,1,H,2,0,H,1.53,4.33,5.5,1.53,4.25,4.75,1.5,3.8,5.5,1.53,3.9,5.5,1.57,4.42,5.97,1.6,3.8,5.0,1.5,4.0,5.75,1.5,4.4,6.25,29,1.6,1.53,4.55,4.04,6.5,5.59,19,1.71,1.64,2.32,2.17,14.0,-1.0,1.97,1.92,2.02,1.91,1.67,4.34,5.11,1833.94,1628.87
B1,11/08/13,Club Brugge,Waregem,1,1,D,1,0,H,1.75,3.75,4.5,1.75,3.6,4.0,1.7,3.4,4.3,1.73,3.6,4.3,1.8,3.92,4.56,1.75,3.75,4.0,1.73,3.6,4.33,1.75,3.9,4.5,25,1.8,1.74,3.92,3.68,4.56,4.25,21,1.82,1.72,2.2,2.07,10.0,-0.75,2.06,2.0,1.9,1.85,2.0,3.84,3.76,1756.88,1730.78
B1,11/08/13,Genk,Standard,0,2,A,0,1,A,2.25,3.4,3.1,2.2,3.2,3.0,2.2,3.2,2.9,2.2,3.3,2.9,2.31,3.62,3.12,2.2,3.5,2.88,2.2,3.4,3.0,2.25,3.6,3.1,29,2.31,2.23,3.62,3.37,3.35,2.99,19,1.73,1.64,2.3,2.17,13.0,0.0,1.7,1.66,2.29,2.22,2.37,3.44,3.2,1739.14,1702.25
B1,17/08/13,Cercle Brugge,Oostende,2,0,H,2,0,H,1.95,3.5,3.8,1.95,3.3,3.5,1.9,3.2,3.6,1.91,3.25,3.7,2.04,3.55,3.88,1.91,3.4,3.75,1.95,3.4,3.6,2.0,3.5,3.9,30,2.12,1.97,3.55,3.38,3.9,3.64,27,2.04,1.93,1.91,1.84,,,,,,,2.11,3.52,3.74,1462.2,1487.27
B1,17/08/13,Charleroi,Kortrijk,1,2,A,1,2,A,2.5,3.3,2.75,2.5,3.3,2.5,2.4,3.1,2.7,2.45,3.1,2.7,2.69,3.3,2.81,2.4,3.25,2.7,2.5,3.25,2.75,2.62,3.3,2.8,30,2.69,2.5,3.4,3.21,2.95,2.71,27,2.18,2.03,1.82,1.76,,,,,,,2.93,3.26,2.65,1534.72,1587.31
B1,17/08/13,Gent,Lierse,2,1,H,0,1,A,1.4,4.5,7.5,1.4,4.5,6.0,1.4,4.0,6.5,1.36,4.33,7.5,1.39,4.86,9.37,1.4,4.33,7.0,1.4,4.33,8.0,1.36,4.8,9.5,30,1.47,1.38,4.86,4.46,9.5,7.53,27,1.76,1.68,2.25,2.14,,,,,,,1.41,4.8,9.43,1625.19,1493.77
B1,17/08/13,Lokeren,Genk,3,1,H,1,0,H,2.6,3.4,2.6,2.45,3.4,2.5,2.65,3.2,2.4,2.45,3.4,2.5,2.57,3.62,2.74,2.5,3.3,2.6,2.6,3.4,2.6,2.55,3.6,2.7,30,2.7,2.55,3.65,3.35,2.74,2.59,20,1.71,1.61,2.35,2.24,,,,,,,2.46,3.55,2.97,1714.5,1721.95
B1,17/08/13,Mechelen,Club Brugge,1,2,A,0,1,A,2.9,3.5,2.3,3.1,3.2,2.15,2.8,3.1,2.3,2.9,3.25,2.25,3.02,3.59,2.38,2.8,3.3,2.38,2.88,3.4,2.3,2.9,3.5,2.4,30,3.02,2.86,3.6,3.35,2.44,2.31,27,1.75,1.69,2.34,2.13,,,,,,,2.77,3.44,2.68,1579.22,1752.53
B1,17/08/13,Waregem,Bergen,2,0,H,1,0,H,1.62,4.0,5.0,1.65,3.6,4.6,1.6,3.6,4.8,1.65,3.5,4.8,1.67,4.0,5.55,1.62,3.75,5.0,1.62,3.8,5.0,1.67,4.0,5.25,30,1.68,1.63,4.0,3.76,5.9,4.96,27,1.91,1.8,2.05,1.98,,,,,,,1.68,4.17,5.28,1735.13,1569.15
B1,18/08/13,Standard,Oud-Heverlee Leuven,1,0,H,0,0,D,1.29,5.5,9.5,1.28,4.6,9.75,1.25,4.8,9.5,1.25,5.2,9.5,1.27,6.06,12.91,1.25,5.5,10.0,1.29,5.25,9.5,1.29,6.0,10.5,30,1.32,1.27,6.06,5.43,12.91,9.62,16,1.58,1.46,2.7,2.59,,,,,,,1.27,6.57,11.89,1719.44,1532.86
B1,18/08/13,Waasland-Beveren,Anderlecht,0,3,A,0,0,D,6.5,4.5,1.44,5.5,4.4,1.44,6.0,3.9,1.45,6.0,4.33,1.4,6.96,4.55,1.5,6.5,4.33,1.44,5.8,4.33,1.44,6.5,4.5,1.5,30,6.96,6.08,4.6,4.27,1.52,1.46,19,1.68,1.56,2.4,2.33,,,,,,,7.48,4.66,1.48,1522.39,1837.62
B1,24/08/13,Kortrijk,Mechelen,1,2,A,0,1,A,1.91,3.6,3.75,1.95,3.25,3.6,1.9,3.2,3.6,1.95,3.3,3.5,2.03,3.53,3.94,1.91,3.4,3.75,1.95,3.4,3.75,2.0,3.5,3.75,32,2.04,1.96,3.7,3.35,4.0,3.66,28,2.1,1.99,1.94,1.8,15.0,-0.5,2.05,2.0,1.89,1.85,2.29,3.5,3.31,1601.51,1569.32
B1,24/08/13,Lierse,Waasland-Beveren,1,0,H,0,0,D,2.3,3.25,3.1,2.15,3.2,3.1,2.1,3.1,3.2,2.15,3.2,3.0,2.27,3.5,3.35,2.15,3.25,3.1,2.2,3.25,3.2,2.2,3.5,3.25,30,2.3,2.19,3.6,3.27,3.35,3.12,29,2.03,1.96,1.97,1.82,15.0,-0.25,1.97,1.92,1.99,1.94,2.33,3.4,3.31,1488.55,1516.77
B1,24/08/13,Oud-Heverlee Leuven,Lokeren,2,1,H,0,0,D,4.5,3.5,1.8,3.8,3.5,1.8,4.0,3.2,1.8,4.1,3.5,1.75,4.4,3.8,1.85,4.33,3.5,1.75,4.33,3.5,1.8,4.4,3.8,1.8,32,4.5,4.21,3.83,3.49,1.85,1.79,26,1.75,1.68,2.26,2.13,15.0,0.75,1.86,1.79,2.13,2.07,4.38,3.94,1.84,1528.83,1723.75
B1,25/08/13,Anderlecht,Charleroi,5,2,H,2,1,H,1.22,6.0,12.0,1.2,6.25,9.0,1.22,5.0,10.0,1.22,5.5,12.0,1.23,6.55,15.5,1.22,6.0,10.0,1.22,6.0,11.0,1.22,6.5,13.0,32,1.25,1.21,6.9,5.84,15.5,12.05,18,1.57,1.48,2.8,2.55,15.0,-1.75,1.92,1.87,2.04,1.98,1.24,7.06,12.86,1843.24,1520.52
B1,25/08/13,Bergen,Standard,0,2,A,0,1,A,4.33,3.6,1.8,4.5,3.7,1.65,4.8,3.6,1.6,4.25,3.6,1.73,4.57,3.83,1.82,4.0,3.6,1.75,4.33,3.6,1.8,4.3,3.8,1.8,32,5.0,4.29,3.86,3.57,1.81,1.76,28,1.88,1.72,2.2,2.08,15.0,0.75,1.86,1.82,2.09,2.04,4.84,3.88,1.78,1564.7,1723.47
B1,25/08/13,Club Brugge,Gent,1,1,D,1,1,D,2.1,3.5,3.3,1.95,3.4,3.4,1.85,3.3,3.7,2.0,3.4,3.25,2.15,3.7,3.4,2.05,3.6,3.1,2.05,3.5,3.25,2.1,3.7,3.3,32,2.15,2.05,3.7,3.41,3.7,3.33,20,1.73,1.63,2.44,2.2,15.0,-0.25,1.88,1.82,2.09,2.04,2.33,3.47,3.25,1762.43,1630.41
B1,25/08/13,Genk,Cercle Brugge,1,0,H,1,0,H,1.4,4.75,7.0,1.4,4.4,6.5,1.4,4.0,6.5,1.4,4.33,6.5,1.43,4.84,7.95,1.44,4.33,6.0,1.4,4.5,7.0,1.4,4.8,7.5,32,1.45,1.4,5.3,4.49,8.0,6.99,19,1.67,1.61,2.44,2.22,16.0,-1.0,1.68,1.65,2.35,2.27,1.36,5.46,9.41,1712.7,1472.05
B1,25/08/13,Oostende,Waregem,1,1,D,1,1,D,3.4,3.4,2.1,3.4,3.4,1.95,3.3,3.2,2.0,3.3,3.2,2.05,3.56,3.53,2.15,3.1,3.3,2.15,3.3,3.4,2.05,3.4,3.5,2.15,32,3.8,3.35,3.54,3.32,2.15,2.08,27,1.97,1.87,2.01,1.93,15.0,0.25,2.08,2.0,1.9,1.85,3.83,3.56,2.06,1477.42,1739.58
B1,31/08/13,Cercle Brugge,Oud-Heverlee Leuven,1,1,D,0,0,D,1.95,3.5,3.75,1.95,3.3,3.5,1.9,3.3,3.5,1.91,3.4,3.4,2.02,3.69,3.8,1.91,3.4,3.75,1.95,3.4,3.75,1.95,3.6,3.8,33,2.05,1.95,3.69,3.39,3.85,3.63,30,1.82,1.74,2.16,2.06,15.0,-0.5,2.02,1.97,1.93,1.89,2.0,3.65,3.97,1468.97,1544.66
B1,31/08/13,Gent,Bergen,1,0,H,1,0,H,1.44,4.33,7.0,1.48,3.9,6.0,1.37,4.1,7.0,1.4,4.33,6.0,1.45,4.79,7.45,1.44,4.0,6.5,1.44,4.0,7.0,1.44,4.75,7.0,33,1.5,1.43,4.79,4.26,7.6,6.71,22,1.68,1.6,2.38,2.24,16.0,-1.0,1.81,1.72,2.23,2.15,1.46,4.83,7.54,1637.7,1554.29
B1,31/08/13,Lokeren,Oostende,1,0,H,0,0,D,1.44,4.33,7.0,1.44,4.0,6.5,1.45,3.9,6.0,1.4,4.2,6.5,1.44,4.83,7.75,1.44,4.0,6.5,1.44,4.0,7.5,1.4,4.8,8.5,33,1.48,1.43,4.83,4.2,8.5,6.94,26,1.75,1.64,2.32,2.19,16.0,-1.0,1.82,1.74,2.25,2.13,1.51,4.82,6.48,1707.92,1482.86
B1,31/08/13,Mechelen,Lierse,0,0,D,0,0,D,1.57,3.75,6.0,1.65,3.6,4.6,1.6,3.6,4.8,1.6,3.7,5.25,1.62,4.09,5.9,1.61,3.75,5.0,1.62,3.6,5.75,1.62,4.0,5.5,32,1.7,1.6,4.09,3.72,6.0,5.42,29,1.9,1.78,2.15,2.0,16.0,-1.0,2.25,2.08,1.82,1.76,1.57,4.32,6.42,1586.36,1498.5
B1,01/09/13,Charleroi,Genk,1,1,D,1,1,D,4.5,3.75,1.75,4.0,3.6,1.75,4.0,3.4,1.75,4.1,3.8,1.7,4.57,3.94,1.79,4.0,3.75,1.75,4.33,3.6,1.73,4.3,3.9,1.8,33,5.1,4.25,3.94,3.59,1.85,1.76,21,1.68,1.62,2.38,2.22,15.0,0.75,1.89,1.83,2.07,2.02,5.07,4.06,1.72,1518.5,1715.78
B1,01/09/13,Standard,Kortrijk,2,0,H,0,0,D,1.36,4.75,8.5,1.4,4.0,7.5,1.3,4.6,8.0,1.33,4.6,8.5,1.38,4.98,9.37,1.36,4.5,7.5,1.36,4.33,9.0,1.36,4.8,9.5,32,1.4,1.35,4.98,4.58,10.5,8.2,21,1.8,1.7,2.2,2.07,15.0,-1.5,2.2,2.12,1.81,1.74,1.44,4.9,7.98,1733.88,1584.47
B1,01/09/13,Waasland-Beveren,Club Brugge,1,2,A,0,1,A,4.5,3.75,1.75,4.2,3.6,1.7,4.5,3.5,1.65,4.3,3.5,1.73,4.5,3.82,1.83,3.8,3.6,1.83,4.33,3.75,1.73,4.75,3.8,1.75,33,4.75,4.32,3.85,3.61,1.83,1.75,21,1.75,1.66,2.34,2.14,13.0,0.5,2.15,2.09,1.84,1.77,4.9,3.81,1.79,1506.82,1755.14
B1,01/09/13,Waregem,Anderlecht,4,3,H,1,1,D,4.5,3.5,1.8,3.9,3.3,1.85,4.0,3.2,1.8,3.9,3.6,1.75,4.03,3.82,1.93,3.5,3.6,1.91,4.0,3.4,1.83,3.9,3.8,1.91,33,4.5,3.89,3.82,3.45,1.94,1.87,20,1.75,1.66,2.25,2.13,15.0,0.5,2.01,1.95,1.95,1.9,3.89,3.76,1.99,1734.14,1845.26
B1,14/09/13,Anderlecht,Mechelen,5,0,H,4,0,H,1.36,4.6,8.5,1.36,4.5,7.0,1.35,4.2,7.5,1.36,4.5,7.5,1.37,5.17,9.32,1.36,4.5,7.5,1.36,4.5,7.5,1.36,5.0,8.0,34,1.4,1.36,5.3,4.62,9.41,7.88,23,1.58,1.51,2.62,2.45,16.0,-1.5,2.16,2.09,1.86,1.77,1.38,5.51,8.5,1832.36,1580.19
B1,14/09/13,Bergen,Waasland-Beveren,1,1,D,1,0,H,2.0,3.4,3.75,2.0,3.4,3.25,1.9,3.3,3.5,1.91,3.4,3.5,1.99,3.61,3.97,1.91,3.4,3.75,2.0,3.3,3.6,2.0,3.6,3.7,34,2.0,1.95,3.7,3.38,4.15,3.67,24,1.77,1.69,2.3,2.09,15.0,-0.5,2.02,1.97,1.92,1.88,1.96,3.66,4.14,1547.84,1499.35
B1,14/09/13,Club Brugge,Lierse,4,1,H,1,0,H,1.33,5.0,8.5,1.33,4.75,7.5,1.35,4.2,7.5,1.35,4.6,8.0,1.34,5.36,10.23,1.33,5.0,7.5,1.36,4.8,8.0,1.36,5.25,8.5,34,1.39,1.34,5.38,4.81,10.33,8.14,23,1.6,1.52,2.64,2.53,18.0,-1.5,2.16,2.03,1.87,1.81,1.37,5.61,8.53,1762.61,1504.67
B1,14/09/13,Kortrijk,Gent,3,0,H,1,0,H,3.4,3.4,2.1,3.25,3.4,2.0,3.3,3.2,2.0,3.3,3.3,2.05,3.55,3.46,2.18,3.4,3.4,2.0,3.25,3.3,2.1,3.3,3.4,2.2,34,3.55,3.3,3.6,3.33,2.2,2.1,31,1.97,1.86,1.97,1.92,15.0,0.25,2.03,1.97,1.93,1.88,3.39,3.48,2.26,1579.66,1644.15
B1,14/09/13,Lokeren,Cercle Brugge,3,0,H,2,0,H,1.53,4.0,6.0,1.5,3.75,6.0,1.5,3.8,5.5,1.45,4.2,5.75,1.48,4.5,7.47,1.5,4.0,6.0,1.44,4.0,6.5,1.5,4.5,6.5,34,1.53,1.47,4.5,4.1,7.47,6.32,24,1.73,1.65,2.38,2.15,18.0,-1.0,1.85,1.81,2.1,2.03,1.52,4.82,6.24,1711.26,1468.1
B1,14/09/13,Oud-Heverlee Leuven,Charleroi,0,0,D,0,0,D,2.0,3.5,3.6,2.0,3.4,3.3,2.0,3.2,3.3,1.95,3.3,3.4,2.07,3.63,3.7,2.1,3.25,3.25,2.0,3.3,3.6,2.05,3.6,3.5,34,2.12,2.03,3.65,3.35,3.7,3.45,24,1.73,1.68,2.38,2.11,15.0,-0.5,2.1,2.05,1.87,1.81,2.06,3.63,3.75,1545.53,1521.91
B1,15/09/13,Genk,Waregem,5,2,H,1,1,D,1.8,3.75,4.2,1.95,3.5,4.2,1.8,3.2,4.0,1.75,3.6,3.9,1.83,3.91,4.37,1.8,3.5,4.0,1.8,3.5,4.33,1.83,3.9,4.1,34,1.86,1.8,3.91,3.56,4.65,4.08,22,1.72,1.6,2.38,2.26,15.0,-0.5,1.84,1.8,2.11,2.05,1.69,4.18,5.13,1712.37,1747.04
B1,15/09/13,Oostende,Standard,2,4,A,1,3,A,6.5,4.0,1.5,5.5,4.0,1.5,6.0,3.9,1.45,5.75,3.9,1.5,6.29,4.28,1.57,6.0,4.0,1.5,5.5,4.0,1.53,5.75,4.2,1.57,34,6.5,5.66,4.28,4.0,1.6,1.53,30,1.8,1.69,2.25,2.12,18.0,1.0,1.91,1.84,2.08,2.0,5.58,4.36,1.62,1479.52,1738.69
B1,21/09/13,Charleroi,Cercle Brugge,2,0,H,0,0,D,2.3,3.4,3.0,2.25,3.2,2.9,2.2,3.1,3.0,2.25,3.1,3.0,2.38,3.46,3.11,2.3,3.25,2.87,2.3,3.3,3.0,2.38,3.4,3.0,33,2.4,2.28,3.5,3.28,3.11,2.96,30,1.97,1.88,2.02,1.9,15.0,0.0,1.77,1.7,2.28,2.15,2.08,3.57,3.75,1526.18,1465.05
B1,21/09/13,Gent,Oostende,1,1,D,0,0,D,1.4,4.75,7.0,1.36,5.0,6.0,1.3,4.4,8.5,1.36,4.5,7.5,1.37,5.14,9.27,1.36,4.5,7.5,1.36,4.8,7.5,1.36,5.0,8.5,33,1.4,1.35,5.14,4.75,9.3,7.64,22,1.67,1.59,2.48,2.26,16.0,-1.5,2.2,2.07,1.85,1.77,1.42,4.94,8.56,1632.92,1472.38
B1,21/09/13,Lierse,Kortrijk,2,0,H,1,0,H,3.1,3.25,2.3,3.0,3.3,2.15,3.0,3.1,2.2,2.9,3.1,2.3,3.26,3.42,2.33,3.0,3.2,2.25,3.0,3.2,2.3,3.12,3.4,2.3,33,3.26,2.99,3.45,3.22,2.45,2.29,30,2.12,1.99,1.9,1.79,15.0,0.0,2.34,2.19,1.73,1.67,3.27,3.4,2.36,1501.85,1590.89
B1,21/09/13,Mechelen,Bergen,4,2,H,2,1,H,1.75,3.6,4.5,1.75,3.6,4.0,1.7,3.4,4.3,1.73,3.5,4.3,1.77,3.94,4.74,1.75,3.75,4.0,1.73,3.5,4.5,1.75,3.9,4.4,33,1.85,1.75,3.94,3.57,4.74,4.33,24,1.75,1.67,2.25,2.12,14.0,-0.75,2.09,2.0,1.92,1.85,1.76,4.0,4.85,1577.28,1542.8
B1,22/09/13,Club Brugge,Anderlecht,4,0,H,1,0,H,3.1,3.4,2.25,2.95,3.25,2.2,3.0,3.1,2.2,3.0,3.3,2.15,3.2,3.56,2.29,2.88,3.5,2.2,3.0,3.3,2.25,3.0,3.5,2.3,33,3.2,3.01,3.56,3.33,2.38,2.22,23,1.7,1.63,2.38,2.18,15.0,0.0,2.34,2.24,1.71,1.64,3.03,3.7,2.36,1765.43,1835.27
