Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,EloHome,EloAway
P1,19/08/2018,Santa Clara,Sp Braga,3,3,D,0,3,A,12,14,8,8,13,8,5,4,2,3,0,0,5.5,3.75,1.61,6.0,3.75,1.57,5.1,3.6,1.65,5.64,4.08,1.63,5.5,4.0,1.57,6.0,3.8,1.6,41,6.0,5.5,4.1,3.81,1.65,1.6,37,2.02,1.94,1.9,1.83,22,1.0,1.82,1.76,2.15,2.08,5.27,3.7,1.76,1394.1,1660.29
P1,20/08/2018,Guimaraes,Feirense,0,1,A,0,0,D,10,7,3,4,17,21,8,5,1,3,0,0,1.64,3.6,5.5,1.65,3.6,5.5,1.57,3.7,5.6,1.61,4.03,6.1,1.57,4.0,5.5,1.62,3.8,6.0,40,1.67,1.61,4.03,3.7,6.1,5.6,36,2.2,2.15,1.74,1.67,21,-1.0,2.28,2.15,1.78,1.7,1.67,3.84,5.97,1496.22,1432.85
P1,24/08/2018,Maritimo,Chaves,2,1,H,0,1,A,13,10,6,3,12,9,5,2,4,4,0,0,2.0,3.3,3.75,2.1,3.1,3.7,2.0,3.15,3.75,2.09,3.45,3.85,2.05,3.2,3.6,2.05,3.25,3.9,41,2.15,2.06,3.45,3.22,3.91,3.7,36,2.42,2.34,1.65,1.58,21,-0.25,1.83,1.79,2.13,2.05,1.87,3.56,4.77,1500.8,1493.23
P1,25/08/2018,Benfica,Sp Lisbon,1,1,D,0,0,D,19,11,10,4,14,17,11,1,4,5,0,0,2.0,3.2,4.0,1.83,3.25,4.6,2.1,3.2,3.4,2.01,3.17,4.57,2.0,3.25,3.8,1.95,3.3,4.2,41,2.1,1.95,3.4,3.21,4.6,4.12,36,2.21,2.13,1.76,1.69,19,-0.5,2.01,1.95,1.94,1.88,1.8,3.61,5.19,1827.3,1756.45
P1,25/08/2018,Portimonense,Santa Clara,2,2,D,0,1,A,26,9,11,3,13,23,6,5,0,3,0,0,2.1,3.2,3.6,2.1,3.3,3.4,2.1,3.2,3.4,2.21,3.44,3.45,2.15,3.3,3.3,2.15,3.3,3.5,41,2.24,2.14,3.44,3.28,3.6,3.39,36,2.19,2.08,1.78,1.72,20,-0.25,1.92,1.85,2.05,1.98,1.88,3.5,4.78,1401.71,1399.66
P1,25/08/2018,Porto,Guimaraes,2,3,A,2,0,H,18,8,10,3,16,12,8,3,3,2,0,0,1.14,7.5,17.0,1.14,7.5,17.0,1.15,6.7,15.5,1.14,8.81,23.95,1.12,8.0,17.0,1.15,7.5,20.0,41,1.18,1.15,8.81,7.41,23.95,17.8,34,1.52,1.49,2.64,2.52,21,-2.0,1.9,1.84,2.05,1.99,1.18,7.6,22.56,1819.17,1478.24
P1,26/08/2018,Feirense,Boavista,1,1,D,0,1,A,17,7,5,4,15,25,4,1,2,5,0,1,2.4,3.0,3.2,2.55,3.25,2.7,2.4,3.0,3.0,2.49,3.18,3.14,2.4,3.1,3.0,2.5,3.0,3.13,40,2.55,2.43,3.25,3.06,3.2,3.01,34,2.52,2.44,1.57,1.53,18,0.0,1.75,1.69,2.31,2.16,2.45,3.0,3.51,1450.83,1493.82
P1,26/08/2018,Setubal,Nacional,1,2,A,0,1,A,11,11,4,4,17,26,4,2,4,5,1,0,2.0,3.2,4.0,2.0,3.4,3.6,1.9,3.35,3.9,1.97,3.55,4.09,1.91,3.5,3.8,1.93,3.4,4.2,39,2.05,1.96,3.6,3.35,4.2,3.84,32,2.2,2.11,1.75,1.7,18,-0.5,2.0,1.94,1.95,1.89,1.74,3.8,5.29,1412.47,1358.86
P1,26/08/2018,Sp Braga,Aves,3,1,H,0,0,D,20,8,6,4,12,18,9,1,1,4,0,0,1.3,5.25,9.5,1.3,5.25,9.0,1.3,5.1,9.0,1.3,5.74,11.54,1.29,5.5,9.0,1.3,5.5,10.0,40,1.33,1.29,5.75,5.27,11.54,9.47,33,1.67,1.63,2.32,2.22,20,-1.5,1.97,1.92,1.96,1.91,1.39,5.01,9.62,1654.73,1392.49
P1,26/08/2018,Tondela,Rio Ave,1,1,D,0,1,A,12,14,5,4,23,6,3,7,2,2,1,0,2.2,3.0,3.6,2.25,3.2,3.2,2.2,3.15,3.25,2.27,3.35,3.42,2.25,3.3,3.1,2.3,3.2,3.3,41,2.34,2.25,3.35,3.16,3.6,3.24,35,2.26,2.21,1.68,1.63,18,0.0,1.73,1.63,2.42,2.28,2.38,3.19,3.46,1421.6,1517.35
P1,27/08/2018,Moreirense,Belenenses,1,1,D,0,0,D,17,9,7,3,22,11,8,1,2,2,0,0,2.14,3.1,3.6,2.2,3.2,3.25,2.1,3.1,3.45,2.21,3.32,3.59,2.15,3.3,3.3,2.2,3.2,3.6,41,2.27,2.17,3.32,3.16,3.62,3.39,35,2.38,2.3,1.63,1.59,19,-0.25,1.93,1.86,2.03,1.96,2.37,3.05,3.61,1420.05,1449.67
P1,31/08/2018,Chaves,Sp Braga,0,1,A,0,1,A,17,9,2,3,19,22,9,4,2,5,0,0,5.0,3.75,1.66,4.25,3.9,1.72,4.35,3.4,1.8,4.68,4.06,1.76,4.5,4.0,1.7,4.75,3.8,1.73,41,5.0,4.47,4.06,3.77,1.8,1.74,37,1.83,1.75,2.11,2.04,21,1.0,1.68,1.61,2.45,2.31,5.17,3.81,1.75,1484.48,1657.49
P1,31/08/2018,Guimaraes,Tondela,1,0,H,1,0,H,6,9,2,3,18,17,2,10,2,1,0,1,1.61,3.6,6.0,1.65,3.6,5.5,1.8,3.4,4.35,1.69,3.84,5.74,1.67,3.8,5.0,1.67,3.75,5.5,41,1.8,1.66,3.95,3.69,6.0,5.32,37,2.17,2.07,1.79,1.73,21,-1.0,2.5,2.23,1.77,1.66,1.94,3.3,4.83,1501.41,1421.45
P1,01/09/2018,Belenenses,Setubal,0,0,D,0,0,D,8,6,4,2,20,13,2,5,0,1,0,0,2.4,3.1,3.1,2.2,3.25,3.25,2.3,3.1,3.1,2.35,3.29,3.3,2.3,3.3,3.1,2.38,3.2,3.13,39,2.4,2.31,3.4,3.2,3.33,3.15,36,2.23,2.15,1.74,1.68,19,0.0,1.7,1.64,2.37,2.26,2.33,3.33,3.38,1452.17,1394.78
P1,01/09/2018,Santa Clara,Boavista,4,2,H,1,1,D,11,15,5,6,22,19,9,6,4,3,0,0,2.37,3.0,3.1,2.35,3.2,3.0,2.5,3.1,2.8,2.36,3.21,3.36,2.3,3.2,3.2,2.4,3.1,3.25,40,2.5,2.34,3.23,3.1,3.36,3.17,34,2.5,2.39,1.6,1.55,19,-0.25,2.07,2.0,1.88,1.83,2.32,3.14,3.63,1403.23,1495.85
P1,01/09/2018,Sp Lisbon,Feirense,1,0,H,0,0,D,26,6,12,2,21,15,9,0,4,6,0,0,1.3,5.25,9.5,1.3,5.5,8.5,1.3,5.0,9.0,1.29,5.74,12.22,1.29,5.8,9.0,1.3,5.25,11.0,41,1.34,1.3,5.8,5.2,12.22,9.9,37,1.8,1.73,2.17,2.07,20,-1.5,2.02,1.96,1.91,1.87,1.29,5.7,13.62,1762.15,1448.8
P1,02/09/2018,Aves,Maritimo,0,1,A,0,1,A,12,16,2,3,22,15,4,4,2,3,0,0,2.4,3.0,3.2,2.35,3.2,3.0,2.4,3.05,3.0,2.39,3.22,3.31,2.3,3.2,3.2,2.4,3.13,3.2,33,2.42,2.35,3.22,3.09,3.31,3.1,27,2.45,2.34,1.59,1.57,16,-0.25,2.07,2.01,1.88,1.83,2.52,3.2,3.17,1389.73,1509.55
P1,02/09/2018,Nacional,Benfica,0,4,A,0,2,A,5,16,2,7,7,15,2,5,1,3,0,0,8.5,4.75,1.36,9.0,4.75,1.34,7.5,4.3,1.4,8.98,4.97,1.39,8.0,4.75,1.36,9.0,4.8,1.36,37,9.0,8.1,4.99,4.69,1.4,1.36,31,1.7,1.66,2.25,2.17,19,1.25,2.08,2.01,1.87,1.81,9.66,5.19,1.37,1376.55,1821.6
P1,02/09/2018,Porto,Moreirense,3,0,H,2,0,H,15,7,5,3,16,11,11,4,2,1,0,0,1.14,7.5,21.0,1.13,7.75,16.5,1.17,6.5,14.0,1.14,8.68,23.16,1.14,8.5,15.0,1.14,8.0,21.0,37,1.17,1.14,8.68,7.69,23.16,18.33,29,1.48,1.43,2.8,2.71,18,-2.0,1.79,1.73,2.19,2.11,1.13,10.08,25.67,1796.0,1417.55
P1,02/09/2018,Rio Ave,Portimonense,2,1,H,0,1,A,22,11,5,4,13,16,8,3,3,2,0,2,2.04,3.3,3.6,2.1,3.25,3.5,2.1,3.15,3.5,2.16,3.41,3.62,2.05,3.4,3.6,2.1,3.3,3.7,38,2.2,2.1,3.41,3.29,3.7,3.45,33,2.13,2.02,1.84,1.76,17,-0.25,1.85,1.8,2.12,2.04,2.39,3.56,3.06,1517.5,1398.14
P1,21/09/2018,Boavista,Chaves,1,2,A,0,1,A,19,7,4,3,15,17,10,2,3,4,0,0,2.2,3.1,3.5,2.2,3.2,3.3,2.25,3.0,3.35,2.32,3.21,3.49,2.3,3.1,3.3,2.3,3.1,3.4,38,2.35,2.26,3.21,3.09,3.59,3.35,33,2.62,2.5,1.55,1.5,20,-0.25,1.98,1.94,1.98,1.9,2.3,2.96,3.9,1483.62,1474.57
P1,22/09/2018,Maritimo,Belenenses,0,0,D,0,0,D,10,16,3,5,12,16,7,9,1,1,0,0,1.95,3.3,4.0,1.95,3.25,4.0,1.9,3.2,4.1,1.97,3.33,4.35,2.0,3.3,3.9,2.0,3.3,4.1,17,2.03,1.97,3.33,3.25,4.35,3.97,15,2.3,2.27,1.63,1.6,10,-0.5,2.04,1.97,1.9,1.85,2.09,3.02,4.56,1521.34,1446.87
P1,22/09/2018,Santa Clara,Rio Ave,1,3,A,0,0,D,20,10,8,4,22,12,11,3,2,4,1,1,2.5,3.1,2.9,2.55,3.1,2.8,2.35,3.15,2.95,2.53,3.4,2.87,2.45,3.4,2.8,2.55,3.3,2.8,16,2.63,2.47,3.4,3.23,2.95,2.83,15,2.16,2.06,1.77,1.75,11,-0.25,2.18,2.1,1.78,1.73,2.42,3.4,3.1,1415.46,1523.01
P1,22/09/2018,Setubal,Porto,0,2,A,0,1,A,10,11,2,4,13,16,6,2,1,2,0,0,12.0,5.0,1.28,8.5,5.5,1.3,8.7,4.85,1.32,11.63,5.22,1.32,9.0,5.0,1.33,10.0,5.0,1.33,18,12.0,9.81,5.5,4.92,1.34,1.31,17,1.73,1.7,2.21,2.12,11,1.25,2.17,2.1,1.78,1.73,9.6,4.65,1.4,1400.08,1797.5
P1,23/09/2018,Benfica,Aves,2,0,H,1,0,H,26,12,7,4,15,18,13,3,1,4,0,0,1.16,7.0,15.0,1.14,7.5,17.0,1.15,6.8,15.0,1.14,9.02,22.05,1.14,7.5,19.0,1.14,7.5,22.0,38,1.19,1.15,9.02,7.36,22.05,17.49,30,1.5,1.46,2.68,2.58,18,-2.25,2.17,2.08,1.83,1.75,1.12,10.52,26.02,1824.62,1377.94
P1,23/09/2018,Feirense,Nacional,0,0,D,0,0,D,4,10,0,2,14,25,4,3,2,2,0,0,1.95,3.2,4.2,1.95,3.5,3.7,1.93,3.35,3.8,1.99,3.6,3.99,1.95,3.5,3.8,2.0,3.4,3.9,37,2.0,1.96,3.6,3.41,4.2,3.82,33,2.11,2.0,1.83,1.77,17,-0.25,1.74,1.68,2.28,2.19,1.99,3.52,4.13,1446.68,1373.53
P1,23/09/2018,Portimonense,Guimaraes,3,2,H,1,0,H,13,9,6,3,19,12,5,6,2,4,0,0,2.45,3.1,3.0,2.4,3.4,2.75,2.35,3.3,2.8,2.47,3.55,2.89,2.45,3.5,2.75,2.5,3.4,2.8,38,2.5,2.41,3.6,3.36,3.0,2.81,34,2.0,1.92,1.93,1.85,18,-0.25,2.19,2.11,1.77,1.74,2.17,3.52,3.52,1392.63,1507.96
P1,23/09/2018,Tondela,Moreirense,2,0,H,1,0,H,9,12,4,0,17,15,0,6,0,0,0,0,2.2,3.1,3.5,2.2,3.25,3.25,2.15,3.2,3.3,2.22,3.38,3.5,2.2,3.3,3.3,2.2,3.25,3.5,38,2.29,2.2,3.38,3.22,3.5,3.32,33,2.2,2.13,1.75,1.67,18,-0.25,1.94,1.88,2.0,1.94,2.32,3.37,3.32,1414.9,1416.05
P1,24/09/2018,Sp Braga,Sp Lisbon,1,0,H,0,0,D,13,12,4,3,10,11,5,4,1,2,0,0,2.5,3.2,2.87,2.6,3.4,2.55,2.55,3.2,2.7,2.64,3.41,2.76,2.55,3.4,2.7,2.6,3.3,2.75,38,2.64,2.55,3.41,3.24,2.87,2.69,35,2.13,2.03,1.81,1.74,18,0.0,1.92,1.87,2.01,1.96,2.46,3.47,3.03,1667.4,1764.27
P1,27/09/2018,Chaves,Benfica,2,2,D,0,1,A,10,12,5,5,12,21,3,3,3,1,0,1,10.0,4.75,1.33,8.5,4.75,1.35,7.5,4.3,1.4,9.28,4.78,1.38,8.5,4.6,1.38,9.0,4.8,1.36,38,10.0,8.65,4.82,4.62,1.4,1.36,36,1.81,1.77,2.11,2.01,19,1.25,2.04,1.98,1.89,1.84,11.2,4.83,1.36,1490.87,1825.65
P1,28/09/2018,Porto,Tondela,1,0,H,0,0,D,31,7,9,0,19,22,11,2,3,5,0,0,1.14,7.5,17.0,1.13,8.0,18.0,1.15,7.0,15.0,1.13,9.46,22.02,1.12,8.5,17.0,1.14,8.0,21.0,40,1.16,1.13,9.55,8.22,28.55,18.59,31,1.41,1.36,3.25,2.99,20,-2.0,1.74,1.68,2.3,2.19,1.12,10.22,23.6,1801.32,1423.94
P1,29/09/2018,Moreirense,Feirense,1,0,H,0,0,D,19,6,5,2,22,16,7,6,1,2,0,0,2.25,3.1,3.4,2.2,3.2,3.3,2.25,3.05,3.3,2.44,3.15,3.3,2.3,3.2,3.25,2.3,3.2,3.3,39,2.45,2.29,3.2,3.12,3.47,3.26,35,2.5,2.39,1.62,1.55,20,-0.25,2.06,1.98,1.93,1.85,2.15,3.24,3.95,1407.01,1440.92
P1,29/09/2018,Rio Ave,Boavista,2,1,H,2,0,H,19,15,4,5,16,18,7,9,2,3,0,1,1.9,3.25,4.2,1.9,3.25,4.25,1.9,3.2,4.05,1.98,3.43,4.23,2.0,3.3,3.9,1.95,3.3,4.2,38,2.0,1.94,3.45,3.28,4.35,4.07,34,2.4,2.28,1.65,1.6,19,-0.25,1.7,1.67,2.28,2.21,2.14,3.26,3.96,1535.24,1467.32
P1,29/09/2018,Sp Lisbon,Maritimo,2,0,H,2,0,H,12,7,3,1,14,14,4,1,2,3,0,0,1.33,5.0,9.0,1.3,5.0,9.5,1.33,4.8,8.3,1.36,5.01,9.46,1.35,5.0,8.5,1.36,5.0,9.0,37,1.4,1.35,5.5,4.85,10.0,8.65,36,1.75,1.69,2.25,2.14,21,-1.5,2.18,2.07,1.81,1.76,1.37,4.9,10.05,1751.88,1515.54
P1,30/09/2018,Belenenses,Sp Braga,0,3,A,0,2,A,8,18,0,8,10,7,6,4,4,0,0,0,4.75,3.6,1.72,4.6,3.7,1.72,4.5,3.65,1.7,4.8,3.91,1.75,4.6,3.8,1.73,4.8,3.8,1.73,38,4.85,4.6,3.91,3.7,1.8,1.73,36,1.95,1.86,2.01,1.91,19,0.75,1.95,1.9,2.0,1.93,4.39,3.59,1.93,1452.67,1679.79
P1,30/09/2018,Guimaraes,Setubal,1,1,D,0,0,D,14,15,5,4,15,16,3,3,2,3,0,0,2.0,3.2,4.0,1.91,3.4,4.0,1.93,3.2,4.1,1.98,3.27,4.49,2.0,3.25,3.9,2.0,3.3,4.1,38,2.01,1.96,3.4,3.25,4.49,4.06,33,2.3,2.2,1.7,1.63,20,-0.25,1.72,1.67,2.31,2.2,2.07,3.4,4.03,1494.91,1396.26
P1,30/09/2018,Nacional,Santa Clara,0,3,A,0,1,A,12,12,1,4,7,18,6,10,1,2,0,0,2.04,3.2,3.75,2.05,3.4,3.5,2.05,3.3,3.4,2.14,3.43,3.65,2.15,3.3,3.4,2.1,3.5,3.5,39,2.2,2.11,3.55,3.34,3.75,3.41,37,2.0,1.89,1.96,1.87,20,-0.25,1.86,1.82,2.07,2.01,1.94,3.78,4.03,1379.29,1403.23
P1,01/10/2018,Aves,Portimonense,3,0,H,1,0,H,12,17,4,2,12,10,6,5,2,1,0,0,2.62,3.2,2.7,2.6,3.2,2.7,2.6,3.2,2.65,2.63,3.44,2.79,2.6,3.4,2.62,2.63,3.4,2.7,37,2.75,2.6,3.5,3.28,2.8,2.67,35,2.1,2.0,1.87,1.78,19,0.0,1.96,1.9,2.01,1.93,2.81,3.47,2.63,1376.91,1405.68
P1,05/10/2018,Feirense,Belenenses,0,0,D,0,0,D,11,9,1,1,18,17,10,2,3,2,0,0,2.4,3.0,3.2,2.3,3.0,3.3,2.3,3.0,3.15,2.42,3.17,3.38,2.38,3.1,3.2,2.38,3.13,3.25,33,2.48,2.36,3.2,3.06,3.39,3.2,32,2.55,2.41,1.58,1.54,18,0.0,1.7,1.66,2.34,2.24,2.52,3.02,3.37,1430.77,1444.55
P1,05/10/2018,Santa Clara,Chaves,1,0,H,0,0,D,12,8,4,2,17,9,7,7,2,1,0,0,2.25,3.1,3.4,2.25,3.2,3.2,2.2,3.2,3.25,2.31,3.4,3.35,2.25,3.3,3.2,2.25,3.3,3.3,33,2.31,2.26,3.4,3.25,3.44,3.22,34,2.15,2.07,1.79,1.73,18,-0.25,1.98,1.93,1.95,1.89,2.42,3.44,3.12,1418.42,1498.23
P1,05/10/2018,Tondela,Nacional,1,1,D,0,0,D,16,16,3,4,11,10,3,7,1,2,0,0,1.9,3.6,3.8,1.95,3.5,3.7,1.9,3.5,3.75,1.99,3.7,3.96,1.95,3.6,3.7,1.93,3.6,4.0,33,2.0,1.94,3.7,3.54,4.09,3.78,34,1.94,1.87,1.99,1.91,17,-0.5,1.98,1.93,1.96,1.91,1.95,3.74,4.05,1422.44,1364.1
P1,06/10/2018,Maritimo,Guimaraes,1,3,A,0,1,A,20,15,5,6,15,10,7,6,1,0,0,0,2.25,3.2,3.25,2.25,3.2,3.2,2.3,3.15,3.1,2.39,3.28,3.24,2.35,3.2,3.1,2.38,3.25,3.13,35,2.43,2.32,3.3,3.17,3.25,3.12,31,2.33,2.22,1.68,1.63,16,-0.25,2.07,2.0,1.88,1.82,2.31,3.23,3.53,1512.39,1488.45
P1,06/10/2018,Setubal,Moreirense,3,0,H,1,0,H,12,11,5,3,23,20,3,2,2,3,0,2,2.04,3.2,3.75,2.0,3.2,3.9,2.05,3.1,3.75,2.15,3.24,3.88,2.05,3.25,3.75,2.05,3.3,3.9,35,2.15,2.06,3.3,3.21,4.0,3.75,32,2.42,2.28,1.63,1.59,16,-0.25,1.82,1.75,2.17,2.07,2.13,3.3,3.98,1402.72,1417.16
P1,06/10/2018,Sp Braga,Rio Ave,1,1,D,1,1,D,13,8,5,3,26,11,4,7,4,4,1,0,1.4,4.5,7.5,1.42,4.4,7.25,1.4,4.5,7.0,1.4,4.93,8.2,1.42,4.75,7.0,1.4,4.75,8.0,36,1.48,1.4,4.93,4.55,8.41,7.37,33,1.72,1.65,2.31,2.18,17,-1.0,1.7,1.65,2.36,2.23,1.42,4.66,8.73,1687.91,1542.13
P1,07/10/2018,Benfica,Porto,1,0,H,0,0,D,10,11,2,1,24,20,2,4,4,5,1,0,2.45,3.1,3.0,2.3,3.3,3.0,2.3,3.15,3.0,2.4,3.34,3.17,2.4,3.3,2.9,2.4,3.3,3.0,35,2.45,2.35,3.4,3.23,3.17,3.01,32,2.14,2.05,1.8,1.73,15,-0.25,2.09,2.03,1.85,1.8,2.51,3.25,3.13,1818.29,1802.82
